[default]
# 00: sfxsilence,     fixed
# 02: omen1,          fixed
# 03: omen2,          fixed
# 1E: sfxwater,       fixed
# 25: fanfareslow,    fixed
# 26: wed_dance,      opera
# 27: aria,           opera
# 2C: sfxcrowd,       fixed
# 2F: fanfare,        victory
# 38: sleep,          sleep
# 39: sfxwind,        fixed
# 3A: sfxwaves,       fixed
# 3B: dmad123,        tierboss
# 3C: sfxtrain,       fixed
# 3E: death,          death
# 3F: sfxchocobo,     fixed
# 40: sfxrain,        fixed
# 41: opera_intro,    fixed
# 42: opera_draco,    opera
# 43: opera_overture, fixed
# 44: wed_attack,     opera
# 45: wed_duel,       opera
# 46: wed_rafters,    fixed
# 48: sfxespers,      fixed
# 49: sfxcranes,      fixed
# 4A: sfxfire,        fixed
# 52: dmad4,          fixed
# 53: ending1,        fixed
# 54: ending2,        fixed

# 01: prelude,        default
ff6_prelude:    prelude
ff10_zanarkand: prelude

# 04: omen3,          default
ff6_omen3:      omen3
totr_downfall:  omen3

# 05: awakening,      default
ff6_awakening:  awakening
ct_zeal:        awakening

# 06: balance,        default
cc_world2:      balance
top_world1:     balance

# 07: shadow,         default
ff6_shadow:     shadow
ff4_damcyan:    shadow
    
# 08: strago,         default
ff4_mysidia:    strago
ff12_ozmone:    strago
    
# 09: gau,            default
dc2_garden:     gau
ff7_materia:    gau

# 0A: figaro,         default
lotr_aragorn:   figaro

# 0B: coin,           default
ff6_coin:       coin

# 0C: cyan,           default
ff6_cyan:       cyan
ff9_rose:       cyan

# 0D: locke,          default
ff6_locke:      locke
ct_ayla:        locke

# 0E: rachel,         default
lu1_parting:    rachel
ff7_5years:     rachel

# 0F: relm,           default
ff6_relm:       relm
ff4_rydia:      relm

# 10: setzer,         default
sd1s_courage:   setzer
sd2_final:      setzer

# 11: daryl,          default
ff6_daryl:      daryl
ff4_sorrow:     daryl

# 12: celes,          default
ff6_celes:      celes
ff4_rosa:       celes

# 13: chocobo,        default
ds4_lyll:       chocobo
fz_white1:      chocobo

# 14: boss,           battle
ff6_boss:       boss, bat4, I50, G99
ff5_boss:       boss, atma, I60
totr_sboss:     boss, atma, bat4, I55, G80

# 15: johnny,         default
ff6_johnny:     johnny
ffmq_faeria:    johnny

# 16: kefka,          default
ff6_kefka:      kefka
ct_trial:       kefka

# 17: narshe,         default
ff6_narshe:     narshe
ot_stillsnow:   narshe

# 18: cave,           default
ff7_temple:     cave
